====================================================== 
   BG3 MOD BACKUP DETAILED LOG - DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420 
   Sun 05/25/2025  6:13:43.64 
====================================================== 
 
BG3 Path: E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data 
Backup folder: C:\GIT_BG3\MOD_REPOS\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420 
 
[FILE COPYING REPORT] 
====================================================== 
SECTION 1: FILES FOUND 
------------------------------------------------------------------------ 
 
[LOG] Found mod folder: E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Projects\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420 
 
Files found: 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Projects\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\meta.lsx 
Total files in E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Projects\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420: 1 
 
[LOG] Found mod folder: E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\"Editor\Mods"\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420 
 
Files found: 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common.lsabp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common.lsbd 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common.lsbsd 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e.lsabp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e.lsbd 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_0ad7f677-8f76-dd22-d77c-950d078bd63e.lsbsd 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_4341dfcc-bf1e-b9e5-ec21-842a4b626bf2.lsabp 
  E:\El\Games\Steam\steamapps\common\Baldurs Gate 3\Data\Editor\Mods\DGB_Wings_BackUp_39320524-2a21-e5ec-cbac-6de19d4f7420\Assets\Blueprints\Characters_Common_4341dfcc-bf1e-b9e5-ec21-842a4b626bf2.lsbd 
